C251 COMPILER V5.57.0,  SDAP_HidServiceRecord                                              08/11/20  05:53:32  PAGE 1   


C251 COMPILER V5.57.0, COMPILATION OF MODULE SDAP_HidServiceRecord
OBJECT MODULE PLACED IN .\output\AB1520C_AiroStereoHeadset\SDAP_HidServiceRecord.obj
COMPILER INVOKED BY: C:\Keil_v5\C251\BIN\C251.EXE source\HID\SDAP_HidServiceRecord.c XSMALL HPTR FUNCTIONS(REENTRANT) RO
                    -M(HUGE) WARNINGLEVEL(3) OPTIMIZE(9,SPEED) BROWSE ORDER INCDIR(.\source\COMMON;.\source\SECTOR;.\source\ABSDRIVER;.\sourc
                    -e\OS;.\source\HC;.\source\LM;.\source\LC;.\source\ROM;.\source\ROM\COMMON;.\source\ROM\OS;.\source\ROM\HC;.\source\ROM\L
                    -L;.\source\ROM\LC;.\source\ROM\HAL;.\source\ROM\KERNEL;.\source\ROM\DRIVER;.\source\ROM\L2CAP;.\source\ROM\GAP;.\source\
                    -ROM\MMI_LE;.\source\ROM\SECTOR;.\source\ROM\SECTOR\Config0;.\source\SECTOR\Config0;.\source\SECTOR\Config1;.\source\SECT
                    -OR\DspData;.\source\SECTOR\Runtime;.\source\SECTOR\VoiceData;.\source\SECTOR\SectorBoundary;.\source\SECTOR\ToolMisc) DE
                    -FINE(FLASH_INIT=1,AB1520C,MIGRATE_ROM_TO_FLASH,DFU_LOADER_IN_BOOT_CODE,TWS_SETTINGS) DEBUG PRINT(.\LST\AB1520C_AiroStere
                    -oHeadset\SDAP_HidServiceRecord.lst) TABS(2) OBJECT(.\output\AB1520C_AiroStereoHeadset\SDAP_HidServiceRecord.obj) 

stmt  level    source

    1          #include "reside_flash.inc"
    2          #include "..\SDAP\SDAP_interface.h"
    3          #include "..\MMI\MMI_PSM.h"
    4          #include "..\MMI\MMI_SCN.h"
    5          #include "../HID/HID_interface.h"
    6          
    7          #ifdef HID_Profile
               
               #define DESCRIPTOR_TYPE_STANDARD                        (0x00<<5)
               #define DESCRIPTOR_TYPE_CLASS                           (0x01<<5)
               #define DESCRIPTOR_TYPE_VENDOR                          (0x02<<5)
               
               #define CLASS_DESCRIPTOR_TYPE_REPORT                    (DESCRIPTOR_TYPE_CLASS | 0x02)
               #define CLASS_DESCRIPTOR_TYPE_PHYSICAL_DESCRIPTOR       (DESCRIPTOR_TYPE_CLASS | 0x03)
               
               #define HID_SUBCLASS_NOT_KB_NOT_POINTING_DEVICE         (0x00<<6)
               #define HID_SUBCLASS_KB                                 (0x01<<6)
               #define HID_SUBCLASS_POINTING_DEVICE                    (0x02<<6)
               #define HID_SUBCLASS_COMBO_KB_POINTING_DEVICE           (0x03<<6)
               
               #define HID_SUBCLASS_UNCATEGORIZED_DEVICE               (0x00<<2)
               #define HID_SUBCLASS_JOYSTICK                           (0x01<<2)
               #define HID_SUBCLASS_GAMEPAD                            (0x02<<2)
               #define HID_SUBCLASS_REMOTE_CONTROL                     (0x03<<2)
               #define HID_SUBCLASS_SENSING_DEVICE                     (0x04<<2)
               #define HID_SUBCLASS_DIGITIZER_TABLET                   (0x05<<2)
               #define HID_SUBCLASS_CARD_READER                        (0x06<<2)
               #define HID_SUBCLASS_DIGITAL_PEN                        (0x07<<2)
               #define HID_SUBCLASS_HANDHELD_SCANNER                   (0x08<<2)
               #define HID_SUBCLASS_HANDHELD_GESTURAL_INPUT_DEVICE     (0x09<<2)
               
               #define HID_BYTE_SIZE_0                                 (0x00)
               #define HID_BYTE_SIZE_1                                 (0x01)
               #define HID_BYTE_SIZE_2                                 (0x02)
               #define HID_BYTE_SIZE_4                                 (0x03)
               
               #define HID_ITEM_TYPE_MAIN                              (0x00<<2)  
               #define HID_ITEM_TYPE_GLOBAL                            (0x01<<2)
               #define HID_ITEM_TYPE_LOCAL                             (0x02<<2)
               
               #define HID_MAIN_ITEM_INPUT                             (0x80 | HID_ITEM_TYPE_MAIN)
               #define HID_MAIN_ITEM_OUTPUT                            (0x90 | HID_ITEM_TYPE_MAIN)
               #define HID_MAIN_ITEM_FEATURE                           (0xB0 | HID_ITEM_TYPE_MAIN)
               #define HID_MAIN_ITEM_COLLECTION                        (0xA0 | HID_ITEM_TYPE_MAIN)
               #define HID_MAIN_ITEM_END_COLLECTION                    (0xC0 | HID_ITEM_TYPE_MAIN)
               
               #define HID_GLOBAL_ITEM_USAGE_PAGE                      (0x00 | HID_ITEM_TYPE_GLOBAL)  
               #define HID_GLOBAL_ITEM_LOGICAL_MINIMUM                 (0x10 | HID_ITEM_TYPE_GLOBAL) 
               #define HID_GLOBAL_ITEM_LOGICAL_MAXIMUM                 (0x20 | HID_ITEM_TYPE_GLOBAL) 
               #define HID_GLOBAL_ITEM_PHYSICAL_MINIMUM                (0x30 | HID_ITEM_TYPE_GLOBAL) 
               #define HID_GLOBAL_ITEM_PHYSICAL_MAXIMUM                (0x40 | HID_ITEM_TYPE_GLOBAL) 
               #define HID_GLOBAL_ITEM_UNIT_EXPONENT                   (0x50 | HID_ITEM_TYPE_GLOBAL) 
C251 COMPILER V5.57.0,  SDAP_HidServiceRecord                                              08/11/20  05:53:32  PAGE 2   

               #define HID_GLOBAL_ITEM_UNIT                            (0x60 | HID_ITEM_TYPE_GLOBAL) 
               #define HID_GLOBAL_ITEM_REPORT_SIZE                     (0x70 | HID_ITEM_TYPE_GLOBAL) 
               #define HID_GLOBAL_ITEM_REPORT_ID                       (0x80 | HID_ITEM_TYPE_GLOBAL) 
               #define HID_GLOBAL_ITEM_REPORT_COUNT                    (0x90 | HID_ITEM_TYPE_GLOBAL) 
               #define HID_GLOBAL_ITEM_PUSH                            (0xA0 | HID_ITEM_TYPE_GLOBAL) 
               #define HID_GLOBAL_ITEM_POP                             (0xB0 | HID_ITEM_TYPE_GLOBAL)
               
               #define HID_LOCAL_ITEM_USAGE                            (0x00 | HID_ITEM_TYPE_LOCAL) 
